shared name;score
SETBP1(26040);-4.77239754299125
SRRM2(23524);-4.96688204637128
C6orf111(25957);-5.44833415438808
DDX3Y(8653);-6.41214363332583
CEP192(55125);-5.97264904688454
FYTTD1(84248);-5.42915114643645
PEG10(23089);-6.58584147089477
C10orf97(80013);-6.2533953413551
USP25(29761);-6.98056048148447
FBXW2(26190);-5.27509305775959
BRWD1(54014);-5.36288544189246
TIAL1(7073);-6.7142706229837
MGC2803(79002);-7.19885074570413
VPS35(55737);-6.33411211121799
CCDC50(152137);-4.23551669523385
RAB11FIP1(80223);-5.64829763968131
JMJD1C(221037);-6.78311589734267
KLF10(7071);-1.76096785209649
POGZ(23126);-6.60797195995296
C14orf106(55320);-7.09675950617489
ATF7IP2(80063);-6.79311550806952
KIAA0664(23277);-6.20364183794778
ANKRD11(29123);-4.88354521432593
INSIG2(51141);-6.39721038725133
KIAA0460(23248);-6.9892289231176
STIM2(57620);-6.43869269978578
TXLNA(200081);-6.0677637011823
SV2B(9899);-5.37470597292067
TAC4(255061);-7.21789525574956
TAF6L(10629);-6.38711925430273
PPM1L(151742);-6.05687684313292
LUZP5(54892);-6.84882066914108
BCL11A(53335);-6.62828271962341
UTY(7404);-7.14835295371791
DHX36(170506);-6.99071224781094
LY96(23643);-6.82932948796735
VRK1(7443);-6.92939506028512
TP53INP1(94241);-2.56678354379368
VCPIP1(80124);-7.03360602582351
HECW2(57520);-6.14044748278833
TNFSF9(8744);-5.6737803132303
PPIL5(122769);-6.54134511914736
KIAA1838(84498);-5.10948343408455
TRAF3IP3(80342);-6.43434863084684
PSMD6(9861);-6.33885579600398
TRAFD1(10906);-4.2273776572817
FAM62B(57488);-6.33252373699705
MLSTD2(84188);-7.20724135668635
HIST1H2AC(8334);-2.84944015323883
RNF144(9781);-6.35249420441946
UGT2B7(7364);-6.74355043512799
FLJ44216(375484);-5.61590844448119
EDG4(9170);-6.07788107081117
UPP1(7378);0.873900649951457
XDH(7498);-7.20146755322243
NMD3(51068);-6.4449202130685
RDM1(201299);-6.17657927887346
GAPVD1(26130);-6.59221358065238
LSM16(80153);-3.1446996217404
DENND4A(10260);-7.01694251395319
SAMD4B(55095);-6.96911591369856
LRCH3(84859);-6.65135959364809
PHGDHL1(337867);-6.90562394052072
FCRL3(115352);-6.39142021482001
FLJ20647(55013);-1.43254835319537
DKFZp762E1312(55355);-6.75907518775842
ARFGEF1(10565);-7.02407382953878
BACH2(60468);-5.62729499856983
DOT1L(84444);-6.13936153451959
SLC7A5(8140);-7.20412170475574
MGC33948(160140);-7.03525202015053
STAG2(10735);-2.51766020557684
DYRK2(8445);-6.75715882576458
CDC2L6(23097);-5.86595162165098
C1orf160(84065);-3.88202774686639
EXOC1(55763);-6.90571175850061
DCLRE1A(9937);-5.42494959316191
SLC38A2(54407);-5.78074952042279
CEP110(11064);-6.36281745129832
BET1L(51272);-7.10619580314429
RNGTT(8732);-5.18824425515673
WDR44(54521);-7.06822115788283
C6orf199(221264);-4.81009266788175
UBR2(23304);-1.54559741215575
LSM14B(149986);-7.15625386258253
FLJ10006(55677);-7.24101771592971
UHRF1(29128);-6.07557286368092
SNF1LK(150094);-6.20237954916095
PSCDBP(9595);-6.7629871305495
NET1(10276);-0.871652472914945
MAWBP(64081);-6.9320841338696
HDHD3(81932);-1.41668018122928
STX17(55014);-5.27921147049458
LY86(9450);-6.62953174506567
C1orf116(79098);-6.71353057751421
PPIH(10465);-7.25714426160062
HCST(10870);-6.07304278982614
SCYL2(55681);-6.01254093645637
SMEK2(57223);-6.69881534928363
FOXJ3(22887);-1.31087659230582
WDTC1(23038);-2.33511429683553
NEIL1(79661);0.354688978202687
KATNAL1(84056);-4.24665293688076
C12orf35(55196);-6.63950356559531
EP400(57634);-6.67150622108252
PBXIP1(57326);-6.67270581903831
VPS41(27072);-7.1796147118363
CRISP3(10321);-7.18281019064892
C1orf166(79594);-6.39245874991475
KIAA0746(23231);0.533033418243239
WDR3(10885);-6.72315621840881
SBNO1(55206);-7.05283867130617
STK40(83931);-5.15464140624014
NUDT5(11164);-6.86586567508457
HYLS1(219844);-7.02229033645579
PDCD10(11235);-3.88472206073582
PDDC1(347862);-4.40469946369927
KIAA0907(22889);-5.77466702469304
SEC31L1(22872);-7.13693748945279
ZNF335(63925);-6.81116596459491
NUP205(23165);-7.00055050364684
DCTN5(84516);-7.07660374739548
BRRN1(23397);-6.18623441264448
PES1(23481);-5.14894692232969
LEPROTL1(23484);-6.75293532536879
KIAA1333(55632);-7.15504326073633
BRI3(25798);-4.94754367093794
CMPK(51727);-6.62140352528799
C7orf30(115416);-3.34198745602144
PIP3-E(26034);-6.75738591090497
PAN3(255967);-5.53016120750182
FAM107B(83641);-5.30958532911471
ICOSLG(23308);-6.30520864078665
ARHGAP27(201176);-6.8196091781193
IL24(11009);-7.04852241701657
FLJ20297(55627);-6.24901509899563
DKFZP686A10121(85865);-4.63330763506595
EGLN1(54583);-6.45820309305184
RRAGD(58528);-6.785860851879
CEP27(55142);-6.44358057892796
FKSG14(64105);-5.91077769507916
NPLOC4(55666);-6.36667945829212
POLR3E(55718);-6.59716114635812
FAT(2195);-6.66487354827834
MS4A7(58475);-6.5813452901136
C20orf77(58490);-6.80518456659094
MBD6(114785);-7.2424166805566
KIAA1632(57724);-7.03052019143718
NCOA5(57727);-7.19445143285797
ZFAND3(60685);-5.76593631126873
SAMSN1(64092);-6.08808390821883
FBXO38(81545);-6.98773280324735
FAM76B(143684);-7.12786962271942
ARL6IP6(151188);-6.28805867677481
ZCCHC7(84186);-4.60211260776388
FAM60A(58516);-6.41793250927095
PARP11(57097);-7.14690833502591
GLCCI1(113263);-6.51318179803363
FLJ90586(135932);-7.0731843544926
PIP5K3(200576);-4.96917708938594
